target_week_date,facility_id,semiconductor_id,predicted_demand,interval_lower_90,interval_upper_90,horizon_weeks
2025-11-23,FACILITY_2,SEMICONDUCTOR_9,987.85,511.83,1463.86,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_1,1977.39,1501.37,2453.40,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_10,378.15,0.00,854.17,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_11,584.72,108.71,1060.73,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_12,859.05,383.03,1335.06,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_2,1829.23,1353.22,2305.25,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_3,1712.78,1236.77,2188.80,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_4,1191.40,715.39,1667.42,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_5,804.68,328.67,1280.70,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_6,910.90,434.89,1386.92,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_7,921.23,445.22,1397.24,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_8,794.40,318.39,1270.42,7
2025-11-23,FACILITY_3,SEMICONDUCTOR_9,872.94,396.93,1348.95,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_1,1249.76,773.74,1725.77,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_10,388.33,0.00,864.34,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_11,653.57,177.56,1129.59,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_12,841.86,365.84,1317.87,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_2,1934.74,1458.72,2410.75,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_3,1161.08,685.07,1637.09,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_4,1151.75,675.74,1627.77,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_5,923.05,447.04,1399.06,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_6,819.95,343.94,1295.97,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_7,776.86,300.85,1252.88,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_8,800.97,324.96,1276.98,7
2025-11-23,FACILITY_4,SEMICONDUCTOR_9,830.94,354.92,1306.95,7
2025-11-30,FACILITY_1,SEMICONDUCTOR_1,1960.04,1484.03,2436.05,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_10,386.01,0.00,862.02,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_11,528.86,52.85,1004.87,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_12,793.27,317.25,1269.28,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_2,2200.94,1724.92,2676.95,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_3,1809.51,1333.50,2285.52,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_4,1809.95,1333.93,2285.96,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_5,908.10,432.08,1384.11,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_6,808.07,332.06,1284.09,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_7,768.10,292.08,1244.11,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_8,802.72,326.71,1278.73,8
2025-11-30,FACILITY_1,SEMICONDUCTOR_9,834.87,358.85,1310.88,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_1,1824.70,1348.69,2300.71,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_10,389.15,0.00,865.17,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_11,633.76,157.75,1109.78,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_12,788.85,312.83,1264.86,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_2,1899.46,1423.45,2375.47,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_3,1471.83,995.81,1947.84,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_4,1014.52,538.51,1490.53,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_5,861.35,385.33,1337.36,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_6,734.37,258.35,1210.38,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_7,730.99,254.98,1207.01,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_8,757.37,281.36,1233.39,8
2025-11-30,FACILITY_2,SEMICONDUCTOR_9,734.18,258.17,1210.19,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_1,1764.89,1288.87,2240.90,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_10,249.26,0.00,725.27,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_11,481.78,5.76,957.79,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_12,764.95,288.94,1240.97,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_2,1650.87,1174.85,2126.88,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_3,1461.84,985.82,1937.85,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_4,936.50,460.48,1412.51,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_5,705.22,229.21,1181.23,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_6,715.15,239.13,1191.16,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_7,798.30,322.28,1274.31,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_8,710.84,234.83,1186.86,8
2025-11-30,FACILITY_3,SEMICONDUCTOR_9,790.54,314.52,1266.55,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_1,993.22,517.21,1469.24,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_10,259.94,0.00,735.96,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_11,528.96,52.95,1004.98,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_12,741.75,265.74,1217.76,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_2,1780.89,1304.88,2256.90,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_3,943.76,467.74,1419.77,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_4,917.22,441.20,1393.23,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_5,808.80,332.79,1284.82,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_6,692.66,216.64,1168.67,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_7,657.94,181.92,1133.95,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_8,725.42,249.41,1201.44,8
2025-11-30,FACILITY_4,SEMICONDUCTOR_9,769.88,293.86,1245.89,8
2025-12-07,FACILITY_1,SEMICONDUCTOR_1,2304.49,1828.47,2780.50,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_10,527.17,51.16,1003.19,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_11,677.27,201.26,1153.29,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_12,927.82,451.81,1403.84,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_2,2338.85,1862.83,2814.86,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_3,2021.55,1545.54,2497.57,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_4,2054.98,1578.97,2531.00,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_5,1207.93,731.91,1683.94,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_6,1059.87,583.86,1535.89,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_7,923.56,447.55,1399.58,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_8,1044.70,568.68,1520.71,9
2025-12-07,FACILITY_1,SEMICONDUCTOR_9,976.59,500.58,1452.60,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_1,2117.15,1641.13,2593.16,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_10,536.75,60.73,1012.76,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_11,803.16,327.15,1279.18,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_12,931.45,455.44,1407.47,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_2,2066.29,1590.28,2542.31,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_3,1669.42,1193.40,2145.43,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_4,1332.19,856.17,1808.20,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_5,1075.35,599.34,1551.37,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_6,894.75,418.73,1370.76,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_7,846.54,370.53,1322.56,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_8,876.80,400.78,1352.81,9
2025-12-07,FACILITY_2,SEMICONDUCTOR_9,915.56,439.55,1391.58,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_1,2102.15,1626.14,2578.17,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_10,408.05,0.00,884.06,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_11,677.71,201.70,1153.73,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_12,883.08,407.07,1359.09,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_2,1946.29,1470.27,2422.30,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_3,1707.43,1231.41,2183.44,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_4,1258.57,782.56,1734.59,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_5,848.62,372.61,1324.64,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_6,882.42,406.41,1358.44,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_7,949.00,472.99,1425.02,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_8,857.17,381.16,1333.19,9
2025-12-07,FACILITY_3,SEMICONDUCTOR_9,926.23,450.22,1402.24,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_1,1296.53,820.52,1772.55,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_10,418.73,0.00,894.74,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_11,708.21,232.20,1184.23,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_12,857.03,381.02,1333.05,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_2,2037.74,1561.73,2513.76,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_3,1246.34,770.32,1722.35,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_4,1227.60,751.59,1703.62,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_5,957.58,481.56,1433.59,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_6,868.44,392.43,1344.45,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_7,814.16,338.15,1290.17,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_8,848.19,372.17,1324.20,9
2025-12-07,FACILITY_4,SEMICONDUCTOR_9,897.31,421.30,1373.33,9
2025-12-14,FACILITY_1,SEMICONDUCTOR_1,2123.21,1647.20,2599.23,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_10,403.14,0.00,879.15,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_11,537.07,61.06,1013.08,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_12,785.36,309.34,1261.37,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_2,2198.14,1722.13,2674.15,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_3,1818.21,1342.19,2294.22,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_4,1835.37,1359.36,2311.39,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_5,902.15,426.13,1378.16,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_6,822.85,346.84,1298.86,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_7,793.06,317.05,1269.08,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_8,816.62,340.60,1292.63,10
2025-12-14,FACILITY_1,SEMICONDUCTOR_9,817.71,341.70,1293.72,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_1,1856.84,1380.83,2332.86,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_10,407.94,0.00,883.95,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_11,676.97,200.96,1152.99,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_12,774.15,298.13,1250.16,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_2,1896.38,1420.37,2372.40,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_3,1484.18,1008.17,1960.19,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_4,1048.22,572.21,1524.24,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_5,881.85,405.83,1357.86,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_6,729.84,253.82,1205.85,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_7,721.28,245.27,1197.30,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_8,717.50,241.49,1193.51,10
2025-12-14,FACILITY_2,SEMICONDUCTOR_9,787.43,311.42,1263.44,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_1,1873.01,1397.00,2349.02,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_10,264.76,0.00,740.77,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_11,537.05,61.04,1013.06,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_12,715.11,239.10,1191.12,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_2,1691.01,1215.00,2167.02,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_3,1536.27,1060.26,2012.29,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_4,949.72,473.71,1425.74,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_5,706.30,230.29,1182.31,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_6,718.56,242.54,1194.57,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_7,748.10,272.08,1224.11,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_8,700.28,224.26,1176.29,10
2025-12-14,FACILITY_3,SEMICONDUCTOR_9,768.87,292.86,1244.89,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_1,1129.37,653.36,1605.39,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_10,270.09,0.00,746.10,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_11,555.40,79.39,1031.41,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_12,700.89,224.88,1176.91,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_2,1808.84,1332.82,2284.85,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_3,962.01,486.00,1438.02,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_4,921.64,445.63,1397.65,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_5,763.16,287.14,1239.17,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_6,703.40,227.39,1179.41,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_7,695.79,219.78,1171.81,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_8,695.62,219.61,1171.64,10
2025-12-14,FACILITY_4,SEMICONDUCTOR_9,714.00,237.98,1190.01,10
2025-12-21,FACILITY_1,SEMICONDUCTOR_1,2288.22,1812.21,2764.23,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_10,517.67,41.65,993.68,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_11,617.87,141.86,1093.89,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_12,880.19,404.18,1356.21,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_2,2285.68,1809.67,2761.70,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_3,1988.12,1512.11,2464.14,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_4,2007.59,1531.58,2483.61,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_5,1093.64,617.63,1569.66,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_6,950.89,474.88,1426.91,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_7,901.04,425.03,1377.05,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_8,940.10,464.08,1416.11,11
2025-12-21,FACILITY_1,SEMICONDUCTOR_9,933.89,457.87,1409.90,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_1,2068.28,1592.27,2544.30,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_10,523.09,47.08,999.11,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_11,761.36,285.35,1237.37,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_12,885.40,409.39,1361.42,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_2,2034.89,1558.88,2510.91,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_3,1640.99,1164.98,2117.01,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_4,1223.86,747.85,1699.88,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_5,990.59,514.58,1466.61,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_6,849.61,373.59,1325.62,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_7,818.72,342.70,1294.73,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_8,853.28,377.26,1329.29,11
2025-12-21,FACILITY_2,SEMICONDUCTOR_9,895.15,419.13,1371.16,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_1,2090.18,1614.16,2566.19,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_10,378.24,0.00,854.26,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_11,643.15,167.14,1119.17,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_12,842.59,366.57,1318.60,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_2,1941.49,1465.48,2417.51,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_3,1638.54,1162.53,2114.55,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_4,1201.88,725.87,1677.89,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_5,810.17,334.16,1286.19,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_6,852.54,376.53,1328.56,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_7,875.07,399.05,1351.08,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_8,795.46,319.45,1271.47,11
2025-12-21,FACILITY_3,SEMICONDUCTOR_9,852.54,376.53,1328.56,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_1,1316.82,840.80,1792.83,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_10,391.62,0.00,867.63,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_11,676.95,200.94,1152.96,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_12,808.35,332.33,1284.36,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_2,2010.17,1534.15,2486.18,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_3,1167.74,691.73,1643.76,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_4,1158.63,682.61,1634.64,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_5,860.32,384.30,1336.33,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_6,822.49,346.48,1298.51,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_7,776.71,300.69,1252.72,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_8,797.19,321.18,1273.21,11
2025-12-21,FACILITY_4,SEMICONDUCTOR_9,831.62,355.60,1307.63,11
2025-12-28,FACILITY_1,SEMICONDUCTOR_1,2051.42,1575.41,2527.44,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_10,353.24,0.00,829.25,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_11,503.18,27.16,979.19,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_12,648.21,172.19,1124.22,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_2,2118.52,1642.51,2594.53,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_3,1727.09,1251.08,2203.11,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_4,1731.62,1255.61,2207.63,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_5,701.73,225.72,1177.75,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_6,607.23,131.22,1083.25,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_7,657.18,181.17,1133.19,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_8,613.04,137.02,1089.05,12
2025-12-28,FACILITY_1,SEMICONDUCTOR_9,611.67,135.66,1087.68,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_1,1729.10,1253.08,2205.11,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_10,358.04,0.00,834.05,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_11,590.71,114.69,1066.72,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_12,637.12,161.11,1113.14,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_2,1775.63,1299.62,2251.65,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_3,1381.76,905.75,1857.77,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_4,768.08,292.07,1244.09,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_5,662.83,186.82,1138.85,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_6,632.98,156.97,1108.99,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_7,631.15,155.13,1107.16,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_8,636.83,160.81,1112.84,12
2025-12-28,FACILITY_2,SEMICONDUCTOR_9,582.85,106.84,1058.86,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_1,1746.91,1270.89,2222.92,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_10,221.19,0.00,697.20,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_11,490.21,14.20,966.22,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_12,618.90,142.88,1094.91,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_2,1597.90,1121.88,2073.91,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_3,1370.12,894.11,1846.14,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_4,752.42,276.40,1228.43,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_5,616.51,140.50,1092.53,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_6,616.62,140.60,1092.63,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_7,668.68,192.66,1144.69,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_8,600.16,124.15,1076.18,12
2025-12-28,FACILITY_3,SEMICONDUCTOR_9,635.60,159.59,1111.62,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_1,926.15,450.13,1402.16,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_10,221.99,0.00,698.00,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_11,514.13,38.12,990.14,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_12,611.10,135.09,1087.12,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_2,1700.36,1224.35,2176.37,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_3,751.35,275.34,1227.36,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_4,738.50,262.49,1214.51,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_5,564.38,88.37,1040.39,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_6,609.05,133.04,1085.07,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_7,591.96,115.95,1067.97,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_8,611.06,135.05,1087.08,12
2025-12-28,FACILITY_4,SEMICONDUCTOR_9,624.55,148.54,1100.57,12
2026-01-04,FACILITY_1,SEMICONDUCTOR_1,2368.79,1892.78,2844.81,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_10,547.56,71.55,1023.58,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_11,680.59,204.58,1156.61,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_12,903.65,427.63,1379.66,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_2,2295.97,1819.95,2771.98,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_3,2019.67,1543.66,2495.68,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_4,2039.14,1563.13,2515.15,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_5,1046.81,570.80,1522.83,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_6,912.11,436.10,1388.12,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_7,904.73,428.72,1380.74,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_8,913.42,437.41,1389.43,13
2026-01-04,FACILITY_1,SEMICONDUCTOR_9,905.62,429.60,1381.63,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_1,2088.61,1612.59,2564.62,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_10,558.47,82.45,1034.48,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_11,826.25,350.24,1302.26,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_12,887.37,411.35,1363.38,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_2,2087.84,1611.82,2563.85,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_3,1696.80,1220.79,2172.82,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_4,1188.85,712.84,1664.86,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_5,912.79,436.78,1388.80,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_6,854.68,378.66,1330.69,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_7,850.91,374.90,1326.92,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_8,852.52,376.50,1328.53,13
2026-01-04,FACILITY_2,SEMICONDUCTOR_9,897.06,421.05,1373.08,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_1,2101.07,1625.06,2577.08,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_10,401.61,0.00,877.63,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_11,665.90,189.88,1141.91,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_12,844.75,368.74,1320.77,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_2,1995.31,1519.30,2471.32,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_3,1702.59,1226.57,2178.60,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_4,1149.20,673.19,1625.21,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_5,846.55,370.54,1322.57,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_6,847.94,371.92,1323.95,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_7,874.44,398.42,1350.45,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_8,837.87,361.85,1313.88,13
2026-01-04,FACILITY_3,SEMICONDUCTOR_9,857.70,381.69,1333.71,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_1,1378.09,902.08,1854.11,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_10,415.34,0.00,891.35,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_11,715.81,239.80,1191.83,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_12,838.15,362.13,1314.16,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_2,2063.98,1587.97,2540.00,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_3,1106.44,630.43,1582.46,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_4,1177.34,701.33,1653.36,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_5,846.71,370.70,1322.72,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_6,840.28,364.26,1316.29,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_7,819.83,343.82,1295.84,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_8,823.73,347.72,1299.74,13
2026-01-04,FACILITY_4,SEMICONDUCTOR_9,846.64,370.62,1322.65,13
